#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=5280, tid=0x0000000000001634
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059dfa000):  JavaThread "Daemon worker" [_thread_in_vm, id=5684, stack(0x000000005bb10000,0x000000005bc10000)]
j  org.gradle.composite.internal.DefaultRootBuildState.run(Lorg/gradle/api/Transformer;)Ljava/lang/Object;+35
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+82
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+38
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+45
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000591ef800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5452, stack(0x00000000610c0000,0x00000000611c0000)]
  0x00000000591ee800 JavaThread "Build operations Thread 3" [_thread_blocked, id=4812, stack(0x0000000060f60000,0x0000000061060000)]
  0x00000000591ee000 JavaThread "Build operations Thread 2" [_thread_blocked, id=4228, stack(0x000000005e600000,0x000000005e700000)]
  0x00000000591ed000 JavaThread "Build operations" [_thread_blocked, id=4972, stack(0x0000000060db0000,0x0000000060eb0000)]
  0x0000000059f5b000 JavaThread "Cache worker for execution history cache (C:\Users\hisham kilany\.gradle\caches\5.6.4\executionHistory)" [_thread_blocked, id=5668, stack(0x0000000060220000,0x0000000060320000)]
  0x0000000059f5a000 JavaThread "Cache worker for cache directory md-rule (C:\Users\hisham kilany\.gradle\caches\5.6.4\md-rule)" [_thread_blocked, id=3884, stack(0x0000000060090000,0x0000000060190000)]
  0x0000000059f59800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hisham kilany\.gradle\caches\5.6.4\md-supplier)" [_thread_blocked, id=3284, stack(0x000000005e890000,0x000000005e990000)]
  0x0000000059f55800 JavaThread "Cache worker for file hash cache (C:\Users\hisham kilany\myappliction\.gradle\5.6.4\fileHashes)" [_thread_blocked, id=2976, stack(0x000000005e700000,0x000000005e800000)]
  0x0000000059f55000 JavaThread "Cache worker for journal cache (C:\Users\hisham kilany\.gradle\caches\journal-1)" [_thread_blocked, id=5824, stack(0x000000005c090000,0x000000005c190000)]
  0x0000000059f54000 JavaThread "File lock request listener" [_thread_in_native, id=5516, stack(0x000000005bc30000,0x000000005bd30000)]
  0x0000000059f84000 JavaThread "Cache worker for file hash cache (C:\Users\hisham kilany\.gradle\caches\5.6.4\fileHashes)" [_thread_blocked, id=4676, stack(0x000000005ba10000,0x000000005bb10000)]
  0x0000000059eaa000 JavaThread "Thread-9" [_thread_blocked, id=6048, stack(0x000000005bd60000,0x000000005be60000)]
  0x0000000059de1800 JavaThread "Stdin handler" [_thread_blocked, id=4776, stack(0x000000005b780000,0x000000005b880000)]
  0x0000000059de1000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52812 to /127.0.0.1:52813" [_thread_blocked, id=5508, stack(0x000000005b360000,0x000000005b460000)]
=>0x0000000059dfa000 JavaThread "Daemon worker" [_thread_in_vm, id=5684, stack(0x000000005bb10000,0x000000005bc10000)]
  0x0000000059e34000 JavaThread "Cancel handler" [_thread_blocked, id=3784, stack(0x000000005b910000,0x000000005ba10000)]
  0x0000000059e24000 JavaThread "Handler for socket connection from /127.0.0.1:52812 to /127.0.0.1:52813" [_thread_in_native, id=5800, stack(0x000000005b470000,0x000000005b570000)]
  0x0000000059e23800 JavaThread "Daemon" [_thread_blocked, id=5836, stack(0x000000005b240000,0x000000005b340000)]
  0x0000000059dc0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=5000, stack(0x0000000056fa0000,0x00000000570a0000)]
  0x0000000059dc8800 JavaThread "Incoming local TCP Connector on port 52812" [_thread_in_native, id=5324, stack(0x0000000058c50000,0x0000000058d50000)]
  0x0000000059ba9800 JavaThread "Daemon health stats" [_thread_blocked, id=5256, stack(0x0000000057d00000,0x0000000057e00000)]
  0x0000000057577800 JavaThread "Service Thread" daemon [_thread_blocked, id=2488, stack(0x0000000058160000,0x0000000058260000)]
  0x00000000574f8800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5308, stack(0x0000000057fd0000,0x00000000580d0000)]
  0x00000000574f6000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3280, stack(0x0000000057e60000,0x0000000057f60000)]
  0x00000000574f1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4632, stack(0x0000000057c00000,0x0000000057d00000)]
  0x00000000560ac000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5288, stack(0x0000000057ad0000,0x0000000057bd0000)]
  0x000000005609c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4724, stack(0x0000000057970000,0x0000000057a70000)]
  0x0000000056088000 JavaThread "Finalizer" daemon [_thread_blocked, id=3332, stack(0x00000000573f0000,0x00000000574f0000)]
  0x0000000056081000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5640, stack(0x0000000057220000,0x0000000057320000)]
  0x0000000001e2e800 JavaThread "main" [_thread_blocked, id=5264, stack(0x00000000021e0000,0x00000000022e0000)]

Other Threads:
  0x0000000056039800 VMThread [stack: 0x00000000570e0000,0x00000000571e0000] [id=2816]
  0x000000005757b000 WatcherThread [stack: 0x00000000582f0000,0x00000000583f0000] [id=6056]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x00000000156b0000

Heap:
 PSYoungGen      total 202240K, used 137830K [0x00000000e0000000, 0x00000000ed700000, 0x0000000100000000)
  eden space 192512K, 71% used [0x00000000e0000000,0x00000000e8699bd8,0x00000000ebc00000)
  from space 9728K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000ed700000)
  to   space 13824K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000ec980000)
 ParOldGen       total 55808K, used 14703K [0x00000000a0000000, 0x00000000a3680000, 0x00000000e0000000)
  object space 55808K, 26% used [0x00000000a0000000,0x00000000a0e5bf70,0x00000000a3680000)
 Metaspace       used 43811K, capacity 44944K, committed 45184K, reserved 1087488K
  class space    used 5856K, capacity 6179K, committed 6272K, reserved 1048576K

Card table byte_map: [0x0000000011970000,0x0000000011c80000] byte_map_base: 0x0000000011470000

Marking Bits: (ParMarkBitMap*) 0x000000006c519f30
 Begin Bits: [0x00000000123b0000, 0x0000000013bb0000)
 End Bits:   [0x0000000013bb0000, 0x00000000153b0000)

Polling page: 0x0000000000110000

CodeCache: size=245760Kb used=13534Kb max_used=13534Kb free=232225Kb
 bounds [0x00000000025b0000, 0x0000000003300000, 0x00000000115b0000]
 total_blobs=4632 nmethods=3868 adapters=676
 compilation: enabled

Compilation events (10 events):
Event: 23.348 Thread 0x00000000574f8800 4244       3       sun.misc.ProxyGenerator::access$1700 (7 bytes)
Event: 23.348 Thread 0x00000000574f8800 nmethod 4244 0x00000000032eddd0 code [0x00000000032edf40, 0x00000000032ee0a8]
Event: 23.348 Thread 0x00000000574f8800 4245       3       sun.misc.ProxyGenerator::codeClassForName (41 bytes)
Event: 23.351 Thread 0x00000000574f8800 nmethod 4245 0x00000000032ee190 code [0x00000000032ee4e0, 0x00000000032efbb8]
Event: 23.354 Thread 0x00000000574f8800 4246       3       kotlin.jvm.internal.Intrinsics::checkParameterIsNotNull (9 bytes)
Event: 23.355 Thread 0x00000000574f8800 nmethod 4246 0x00000000032f0d10 code [0x00000000032f0e80, 0x00000000032f1028]
Event: 23.355 Thread 0x00000000574f8800 4247       3       kotlin.jvm.internal.Intrinsics::checkExpressionValueIsNotNull (38 bytes)
Event: 23.356 Thread 0x00000000574f8800 nmethod 4247 0x00000000032f10d0 code [0x00000000032f12c0, 0x00000000032f1ac8]
Event: 23.357 Thread 0x00000000574f8800 4248       3       kotlin.jvm.internal.Lambda::<init> (10 bytes)
Event: 23.357 Thread 0x00000000574f8800 nmethod 4248 0x00000000032f1e50 code [0x00000000032f1fa0, 0x00000000032f2150]

GC Heap History (10 events):
Event: 8.745 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 66048K, used 46959K [0x00000000e0000000, 0x00000000e8f00000, 0x0000000100000000)
  eden space 63488K, 69% used [0x00000000e0000000,0x00000000e2b5fd40,0x00000000e3e00000)
  from space 2560K, 99% used [0x00000000e3e00000,0x00000000e407c030,0x00000000e4080000)
  to   space 9728K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000e8f00000)
 ParOldGen       total 42496K, used 11334K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 26% used [0x00000000a0000000,0x00000000a0b119e8,0x00000000a2980000)
 Metaspace       used 20793K, capacity 21238K, committed 21296K, reserved 1067008K
  class space    used 3011K, capacity 3168K, committed 3200K, reserved 1048576K
Event: 8.787 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 136192K, used 7723K [0x00000000e0000000, 0x00000000e9000000, 0x0000000100000000)
  eden space 126464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b80000)
  from space 9728K, 79% used [0x00000000e8580000,0x00000000e8d0afb0,0x00000000e8f00000)
  to   space 10240K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8580000)
 ParOldGen       total 42496K, used 11334K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 26% used [0x00000000a0000000,0x00000000a0b119e8,0x00000000a2980000)
 Metaspace       used 20793K, capacity 21238K, committed 21296K, reserved 1067008K
  class space    used 3011K, capacity 3168K, committed 3200K, reserved 1048576K
}
Event: 8.787 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 136192K, used 7723K [0x00000000e0000000, 0x00000000e9000000, 0x0000000100000000)
  eden space 126464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b80000)
  from space 9728K, 79% used [0x00000000e8580000,0x00000000e8d0afb0,0x00000000e8f00000)
  to   space 10240K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8580000)
 ParOldGen       total 42496K, used 11334K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 26% used [0x00000000a0000000,0x00000000a0b119e8,0x00000000a2980000)
 Metaspace       used 20793K, capacity 21238K, committed 21296K, reserved 1067008K
  class space    used 3011K, capacity 3168K, committed 3200K, reserved 1048576K
Event: 8.939 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 136192K, used 0K [0x00000000e0000000, 0x00000000e9000000, 0x0000000100000000)
  eden space 126464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b80000)
  from space 9728K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000e8f00000)
  to   space 10240K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8580000)
 ParOldGen       total 46080K, used 17136K [0x00000000a0000000, 0x00000000a2d00000, 0x00000000e0000000)
  object space 46080K, 37% used [0x00000000a0000000,0x00000000a10bc028,0x00000000a2d00000)
 Metaspace       used 20793K, capacity 21238K, committed 21296K, reserved 1067008K
  class space    used 3011K, capacity 3168K, committed 3200K, reserved 1048576K
}
Event: 11.528 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 136192K, used 126464K [0x00000000e0000000, 0x00000000e9000000, 0x0000000100000000)
  eden space 126464K, 100% used [0x00000000e0000000,0x00000000e7b80000,0x00000000e7b80000)
  from space 9728K, 0% used [0x00000000e8580000,0x00000000e8580000,0x00000000e8f00000)
  to   space 10240K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8580000)
 ParOldGen       total 46080K, used 17136K [0x00000000a0000000, 0x00000000a2d00000, 0x00000000e0000000)
  object space 46080K, 37% used [0x00000000a0000000,0x00000000a10bc028,0x00000000a2d00000)
 Metaspace       used 33074K, capacity 33724K, committed 33920K, reserved 1079296K
  class space    used 4472K, capacity 4692K, committed 4736K, reserved 1048576K
Event: 11.551 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 136704K, used 10225K [0x00000000e0000000, 0x00000000edb00000, 0x0000000100000000)
  eden space 126464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b80000)
  from space 10240K, 99% used [0x00000000e7b80000,0x00000000e857c768,0x00000000e8580000)
  to   space 13824K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000edb00000)
 ParOldGen       total 46080K, used 20717K [0x00000000a0000000, 0x00000000a2d00000, 0x00000000e0000000)
  object space 46080K, 44% used [0x00000000a0000000,0x00000000a143b620,0x00000000a2d00000)
 Metaspace       used 33074K, capacity 33724K, committed 33920K, reserved 1079296K
  class space    used 4472K, capacity 4692K, committed 4736K, reserved 1048576K
}
Event: 12.609 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 136704K, used 35717K [0x00000000e0000000, 0x00000000edb00000, 0x0000000100000000)
  eden space 126464K, 20% used [0x00000000e0000000,0x00000000e18e4f30,0x00000000e7b80000)
  from space 10240K, 99% used [0x00000000e7b80000,0x00000000e857c768,0x00000000e8580000)
  to   space 13824K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000edb00000)
 ParOldGen       total 46080K, used 20717K [0x00000000a0000000, 0x00000000a2d00000, 0x00000000e0000000)
  object space 46080K, 44% used [0x00000000a0000000,0x00000000a143b620,0x00000000a2d00000)
 Metaspace       used 34613K, capacity 35436K, committed 35496K, reserved 1079296K
  class space    used 4579K, capacity 4811K, committed 4864K, reserved 1048576K
Event: 12.621 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 202240K, used 7537K [0x00000000e0000000, 0x00000000ed700000, 0x0000000100000000)
  eden space 192512K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebc00000)
  from space 9728K, 77% used [0x00000000ecd80000,0x00000000ed4dc6f0,0x00000000ed700000)
  to   space 13824K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000ec980000)
 ParOldGen       total 46080K, used 20725K [0x00000000a0000000, 0x00000000a2d00000, 0x00000000e0000000)
  object space 46080K, 44% used [0x00000000a0000000,0x00000000a143d620,0x00000000a2d00000)
 Metaspace       used 34613K, capacity 35436K, committed 35496K, reserved 1079296K
  class space    used 4579K, capacity 4811K, committed 4864K, reserved 1048576K
}
Event: 12.621 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 202240K, used 7537K [0x00000000e0000000, 0x00000000ed700000, 0x0000000100000000)
  eden space 192512K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebc00000)
  from space 9728K, 77% used [0x00000000ecd80000,0x00000000ed4dc6f0,0x00000000ed700000)
  to   space 13824K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000ec980000)
 ParOldGen       total 46080K, used 20725K [0x00000000a0000000, 0x00000000a2d00000, 0x00000000e0000000)
  object space 46080K, 44% used [0x00000000a0000000,0x00000000a143d620,0x00000000a2d00000)
 Metaspace       used 34613K, capacity 35436K, committed 35496K, reserved 1079296K
  class space    used 4579K, capacity 4811K, committed 4864K, reserved 1048576K
Event: 12.704 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 202240K, used 0K [0x00000000e0000000, 0x00000000ed700000, 0x0000000100000000)
  eden space 192512K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ebc00000)
  from space 9728K, 0% used [0x00000000ecd80000,0x00000000ecd80000,0x00000000ed700000)
  to   space 13824K, 0% used [0x00000000ebc00000,0x00000000ebc00000,0x00000000ec980000)
 ParOldGen       total 55808K, used 14703K [0x00000000a0000000, 0x00000000a3680000, 0x00000000e0000000)
  object space 55808K, 26% used [0x00000000a0000000,0x00000000a0e5bf70,0x00000000a3680000)
 Metaspace       used 34567K, capacity 35332K, committed 35496K, reserved 1079296K
  class space    used 4567K, capacity 4799K, committed 4864K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 21.162 Thread 0x0000000059dfa000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e65f1c method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 21.759 Thread 0x0000000059dfa000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003131efc method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 21.759 Thread 0x0000000059dfa000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003131efc method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 21.759 Thread 0x0000000059dfa000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003131efc method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 21.759 Thread 0x0000000059dfa000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003131efc method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 22.100 Thread 0x0000000059dfa000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002e65f1c method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 22.150 Thread 0x0000000059dfa000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002b1de00 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28
Event: 22.225 Thread 0x0000000059dfa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000278a87c method=java.security.CodeSource.hashCode()I @ 4
