#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1660, tid=0x0000000000001078
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059f16000):  JavaThread "Daemon worker" [_thread_in_vm, id=4216, stack(0x000000005b450000,0x000000005b550000)]
Event: 3.795 Thread 0x00000000575d7800 1526       3       org.gradle.internal.service.DefaultServiceRegistry$SingletonService::get (5 bytes)

GC Heap History (10 events):
Event: 1.776 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 18432K, used 18197K [0x00000000e0000000, 0x00000000e1480000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 2560K, 90% used [0x00000000e0f80000,0x00000000e11c5560,0x00000000e1200000)
  to   space 2560K, 0% used [0x00000000e1200000,0x00000000e1200000,0x00000000e1480000)
 ParOldGen       total 42496K, used 8K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 0% used [0x00000000a0000000,0x00000000a0002000,0x00000000a2980000)
 Metaspace       used 6762K, capacity 6960K, committed 7040K, reserved 1056768K
  class space    used 820K, capacity 876K, committed 896K, reserved 1048576K
Event: 1.815 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 18432K, used 2536K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e0f80000)
  from space 2560K, 99% used [0x00000000e1200000,0x00000000e147a3b0,0x00000000e1480000)
  to   space 2560K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1200000)
 ParOldGen       total 42496K, used 782K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 1% used [0x00000000a0000000,0x00000000a00c38d8,0x00000000a2980000)
 Metaspace       used 6762K, capacity 6960K, committed 7040K, reserved 1056768K
  class space    used 820K, capacity 876K, committed 896K, reserved 1048576K
}
Event: 2.029 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 18432K, used 18408K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 2560K, 99% used [0x00000000e1200000,0x00000000e147a3b0,0x00000000e1480000)
  to   space 2560K, 0% used [0x00000000e0f80000,0x00000000e0f80000,0x00000000e1200000)
 ParOldGen       total 42496K, used 782K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 1% used [0x00000000a0000000,0x00000000a00c38d8,0x00000000a2980000)
 Metaspace       used 6795K, capacity 7024K, committed 7296K, reserved 1056768K
  class space    used 820K, capacity 876K, committed 896K, reserved 1048576K
Event: 2.033 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 18432K, used 2112K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e0f80000)
  from space 2560K, 82% used [0x00000000e0f80000,0x00000000e1190000,0x00000000e1200000)
  to   space 2560K, 0% used [0x00000000e2180000,0x00000000e2180000,0x00000000e2400000)
 ParOldGen       total 42496K, used 790K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 1% used [0x00000000a0000000,0x00000000a00c58d8,0x00000000a2980000)
 Metaspace       used 6795K, capacity 7024K, committed 7296K, reserved 1056768K
  class space    used 820K, capacity 876K, committed 896K, reserved 1048576K
}
Event: 2.244 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 18432K, used 17984K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 2560K, 82% used [0x00000000e0f80000,0x00000000e1190000,0x00000000e1200000)
  to   space 2560K, 0% used [0x00000000e2180000,0x00000000e2180000,0x00000000e2400000)
 ParOldGen       total 42496K, used 790K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 1% used [0x00000000a0000000,0x00000000a00c58d8,0x00000000a2980000)
 Metaspace       used 6968K, capacity 7176K, committed 7296K, reserved 1056768K
  class space    used 841K, capacity 884K, committed 896K, reserved 1048576K
Event: 2.277 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 34304K, used 2544K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 31744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1f00000)
  from space 2560K, 99% used [0x00000000e2180000,0x00000000e23fc010,0x00000000e2400000)
  to   space 2560K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e2180000)
 ParOldGen       total 42496K, used 1235K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 2% used [0x00000000a0000000,0x00000000a0134df0,0x00000000a2980000)
 Metaspace       used 6968K, capacity 7176K, committed 7296K, reserved 1056768K
  class space    used 841K, capacity 884K, committed 896K, reserved 1048576K
}
Event: 3.193 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 34304K, used 34288K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000e0000000,0x00000000e1f00000,0x00000000e1f00000)
  from space 2560K, 99% used [0x00000000e2180000,0x00000000e23fc010,0x00000000e2400000)
  to   space 2560K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e2180000)
 ParOldGen       total 42496K, used 1235K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 2% used [0x00000000a0000000,0x00000000a0134df0,0x00000000a2980000)
 Metaspace       used 11938K, capacity 12290K, committed 12544K, reserved 1060864K
  class space    used 1573K, capacity 1687K, committed 1792K, reserved 1048576K
Event: 3.203 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 34304K, used 2544K [0x00000000e0000000, 0x00000000e4a00000, 0x0000000100000000)
  eden space 31744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1f00000)
  from space 2560K, 99% used [0x00000000e1f00000,0x00000000e217c010,0x00000000e2180000)
  to   space 6144K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e4a00000)
 ParOldGen       total 42496K, used 4802K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 11% used [0x00000000a0000000,0x00000000a04b0a98,0x00000000a2980000)
 Metaspace       used 11938K, capacity 12290K, committed 12544K, reserved 1060864K
  class space    used 1573K, capacity 1687K, committed 1792K, reserved 1048576K
}
Event: 3.604 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 34304K, used 34288K [0x00000000e0000000, 0x00000000e4a00000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000e0000000,0x00000000e1f00000,0x00000000e1f00000)
  from space 2560K, 99% used [0x00000000e1f00000,0x00000000e217c010,0x00000000e2180000)
  to   space 6144K, 0% used [0x00000000e4400000,0x00000000e4400000,0x00000000e4a00000)
 ParOldGen       total 42496K, used 4802K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 11% used [0x00000000a0000000,0x00000000a04b0ab8,0x00000000a2980000)
 Metaspace       used 14462K, capacity 14818K, committed 14976K, reserved 1062912K
  class space    used 2002K, capacity 2127K, committed 2176K, reserved 1048576K
Event: 3.614 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 68608K, used 5969K [0x00000000e0000000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 62464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3d00000)
  from space 6144K, 97% used [0x00000000e4400000,0x00000000e49d46b0,0x00000000e4a00000)
  to   space 7168K, 0% used [0x00000000e3d00000,0x00000000e3d00000,0x00000000e4400000)
 ParOldGen       total 42496K, used 4810K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 11% used [0x00000000a0000000,0x00000000a04b2ab8,0x00000000a2980000)
 Metaspace       used 14462K, capacity 14818K, committed 14976K, reserved 1062912K
  class space    used 2002K, capacity 2127K, committed 2176K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2.673 Thread 0x0000000001fce800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000295c244 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203
Event: 2.855 Thread 0x0000000001fce800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029795d0 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 128
Event: 3.116 Thread 0x0000000059eaa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a8f210 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 206
Event: 3.219 Thread 0x0000000059f16000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000295b328 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.219 Thread 0x0000000059f16000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000295b328 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.219 Thread 0x0000000059f16000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000295b328 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 3.459 Thread 0x0000000059f16000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002969f48 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.472 Thread 0x0000000059f16000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002969f48 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.473 Thread 0x0000000059f16000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002969f48 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 3.473 Thread 0x0000000059f16000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000027fac7c method=java.util.regex.Matcher.match(II)Z @ 86

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3.133 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1d8eed8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.137 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1da6f88) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.138 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1dafc28) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.142 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1dc6308) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.158 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1e2f2c0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.165 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1e5c028) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.171 Thread 0x0000000059eaa000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1e79988) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 3.772 Thread 0x0000000059f16000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$and$0(Ljava/util/function/Predicate;Ljava/lang/Object;)Z> (0x00000000e0f2b558) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 3.780 Thread 0x0000000059f16000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e0f41848) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 3.783 Thread 0x0000000059f16000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z> (0x00000000e0f46758) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]

Events (10 events):
Event: 3.791 loading class org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy$1
Event: 3.791 loading class org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy$1 done
Event: 3.791 loading class org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy$2
Event: 3.791 loading class org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy$2 done
Event: 3.792 loading class org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
Event: 3.792 loading class org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint done
Event: 3.793 loading class org/gradle/api/internal/changedetection/state/ZipHasher
Event: 3.793 loading class org/gradle/api/internal/changedetection/state/ZipHasher done
Event: 3.794 loading class org/gradle/api/internal/changedetection/state/ZipInput
Event: 3.794 loading class org/gradle/api/internal/changedetection/state/ZipInput done


Dynamic libraries:
0x000000013f910000 - 0x000000013f941000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077af0000 - 0x0000000077c9b000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000778d0000 - 0x00000000779ef000 	C:\Windows\system32\kernel32.dll
0x000007fefdc20000 - 0x000007fefdc8b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe8a0000 - 0x000007fefe97b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe260000 - 0x000007fefe2ff000 	C:\Windows\system32\msvcrt.dll
0x000007feff930000 - 0x000007feff94f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feffba0000 - 0x000007feffcce000 	C:\Windows\system32\RPCRT4.dll
0x00000000779f0000 - 0x0000000077aea000 	C:\Windows\system32\USER32.dll
0x000007feff8c0000 - 0x000007feff927000 	C:\Windows\system32\GDI32.dll
0x000007fefe980000 - 0x000007fefe98e000 	C:\Windows\system32\LPK.dll
0x000007feffad0000 - 0x000007feffb9a000 	C:\Windows\system32\USP10.dll
0x000007fefc2c0000 - 0x000007fefc4b4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_fa645303170382f6\COMCTL32.dll
0x000007fefe760000 - 0x000007fefe7d1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe7e0000 - 0x000007fefe80e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe300000 - 0x000007fefe409000 	C:\Windows\system32\MSCTF.dll
0x0000000072eb0000 - 0x0000000072f82000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006b1e0000 - 0x000000006ba26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fefd7e0000 - 0x000007fefd7e9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe710000 - 0x000007fefe75d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe890000 - 0x000007fefe898000 	C:\Windows\system32\NSI.dll
0x000007fefbe50000 - 0x000007fefbe8b000 	C:\Windows\system32\WINMM.dll
0x000007fefc980000 - 0x000007fefc98c000 	C:\Windows\system32\VERSION.dll
0x0000000077cc0000 - 0x0000000077cc7000 	C:\Windows\system32\PSAPI.DLL
0x000007fefc000000 - 0x000007fefc00f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef2d30000 - 0x000007fef2d59000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fefb670000 - 0x000007fefb686000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefe990000 - 0x000007feff716000 	C:\Windows\system32\SHELL32.dll
0x000007fefe4b0000 - 0x000007fefe6b1000 	C:\Windows\system32\ole32.dll
0x000007fefd920000 - 0x000007fefd92f000 	C:\Windows\system32\profapi.dll
0x000007fef2aa0000 - 0x000007fef2aba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007feff950000 - 0x000007feffac8000 	C:\Windows\system32\urlmon.dll
0x000007feff740000 - 0x000007feff817000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefdcb0000 - 0x000007fefde16000 	C:\Windows\system32\CRYPT32.dll
0x000007fefdaf0000 - 0x000007fefdaff000 	C:\Windows\system32\MSASN1.dll
0x000007fefde20000 - 0x000007fefe078000 	C:\Windows\system32\iertutil.dll
0x000007fefd000000 - 0x000007fefd054000 	C:\Windows\system32\mswsock.dll
0x000007fefd200000 - 0x000007fefd207000 	C:\Windows\System32\wship6.dll
0x000007fef25c0000 - 0x000007fef25d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007feef380000 - 0x000007feef3a6000 	C:\Users\hisham kilany\.gradle\native\30\windows-amd64\native-platform.dll
0x000007fef5800000 - 0x000007fef580d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefd1b0000 - 0x000007fefd1c7000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefcd30000 - 0x000007fefcd77000 	C:\Windows\system32\rsaenh.dll
0x000007fefd930000 - 0x000007fefd94e000 	C:\Windows\system32\USERENV.dll
0x000007fefd6c0000 - 0x000007fefd6cf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefd7b0000 - 0x000007fefd7d7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefd7a0000 - 0x000007fefd7ab000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa890000 - 0x000007fefa8a8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa870000 - 0x000007fefa881000 	C:\Windows\system32\dhcpcsvc6.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1256 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.4
java_class_path (initial): C:\Users\hisham kilany\.gradle\wrapper\dists\gradle-5.6.4-all\ankdp27end7byghfw1q2sw75f\gradle-5.6.4\lib\gradle-launcher-5.6.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd
USERNAME=hisham kilany
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7600 (6.1.7600.16385)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 4056580k(496612k free), swap 4054676k(5064k free)

vm_info: OpenJDK 64-Bit Server VM (25.212-b04) for windows-amd64 JRE (1.8.0_212-release-1586-b04), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Apr 25 18:41:23 2020
timezone: Egypt Standard Time
elapsed time: 3 seconds (0d 0h 0m 3s)

